sound,response,predictability,sentences,response_words,sentence_words,correct_word_count
9,tom could not discuss the barn,(L),tom could not discuss the barn.,"['tom', 'could', 'not', 'discuss', 'the', 'barn']","['tom', 'could', 'not', 'discuss', 'the', 'barn', '.']",6
n-1,the roses bushes quickly thorns,(H),a rose bush has prickly thorns.,"['the', 'roses', 'bushes', 'quickly', 'thorns']","['a', 'rose', 'bush', 'has', 'prickly', 'thorns', '.']",1
n-1,the words can't...,(H),a rose bush has prickly thorns.,"['the', 'words', 'ca', 'not', None]","['a', 'rose', 'bush', 'has', 'prickly', 'thorns', '.']",0
n-1,the road,(H),a rose bush has prickly thorns.,"['the', 'road']","['a', 'rose', 'bush', 'has', 'prickly', 'thorns', '.']",0
n-1,a rose bush has prickly thorns,(H),a rose bush has prickly thorns.,"['a', 'rose', 'bush', 'has', 'prickly', 'thorns']","['a', 'rose', 'bush', 'has', 'prickly', 'thorns', '.']",6
n-1,a real special prickley thornes,(H),a rose bush has prickly thorns.,"['a', 'real', 'special', 'prickly', 'thorns']","['a', 'rose', 'bush', 'has', 'prickly', 'thorns', '.']",3
n-17,the bomb exploded with a blast,(H),the bomb exploded with a blast.,"['the', 'bomb', 'exploded', 'with', 'a', 'blast']","['the', 'bomb', 'exploded', 'with', 'a', 'blast', '.']",6
n-17,the bomb exploded with a blast.,(H),the bomb exploded with a blast.,"['the', 'bomb', 'exploded', 'with', 'a', 'blast', '.']","['the', 'bomb', 'exploded', 'with', 'a', 'blast', '.']",7
n-17,the bomb exploded the burst.,(H),the bomb exploded with a blast.,"['the', 'bomb', 'exploded', 'the', 'burst', '.']","['the', 'bomb', 'exploded', 'with', 'a', 'blast', '.']",5
n-17,the bomb eksploded with a blast,(H),the bomb exploded with a blast.,"['the', 'bomb', 'exploded', 'with', 'a', 'blast']","['the', 'bomb', 'exploded', 'with', 'a', 'blast', '.']",6
n-17,the bomb exploded with a blast,(H),the bomb exploded with a blast.,"['the', 'bomb', 'exploded', 'with', 'a', 'blast']","['the', 'bomb', 'exploded', 'with', 'a', 'blast', '.']",6
n-18,mary could not discuss the tag.,(L),mary could not discuss the tack.,"['mary', 'could', 'not', 'discuss', 'the', 'tag', '.']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",6
n-18,mary could not discuss attack,(L),mary could not discuss the tack.,"['mary', 'could', 'not', 'discuss', 'attack']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",4
n-18,mary could not discuss the tax,(L),mary could not discuss the tack.,"['mary', 'could', 'not', 'discuss', 'the', 'tax']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",5
n-18,marry could not discuss the tag,(L),mary could not discuss the tack.,"['marry', 'could', 'not', 'discuss', 'the', 'tag']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",4
n-18,mary could not discuss the tech,(L),mary could not discuss the tack.,"['mary', 'could', 'not', 'discuss', 'the', 'tech']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",5
n-19,they have a problem with a limb,(L),they have a problem with the limb.,"['they', 'have', 'a', 'problem', 'with', 'a', 'limb']","['they', 'have', 'a', 'problem', 'with', 'the', 'limb', '.']",7
n-19,they have a problem with the limbs,(L),they have a problem with the limb.,"['they', 'have', 'a', 'problem', 'with', 'the', 'limbs']","['they', 'have', 'a', 'problem', 'with', 'the', 'limb', '.']",6
n-19,they have a problem with a rince.,(L),they have a problem with the limb.,"['they', 'have', 'a', 'problem', 'with', 'a', 'since', '.']","['they', 'have', 'a', 'problem', 'with', 'the', 'limb', '.']",7
n-19,they have a problem with the limb.,(L),they have a problem with the limb.,"['they', 'have', 'a', 'problem', 'with', 'the', 'limb', '.']","['they', 'have', 'a', 'problem', 'with', 'the', 'limb', '.']",8
n-19,they have a problem with the lint,(L),they have a problem with the limb.,"['they', 'have', 'a', 'problem', 'with', 'the', 'lint']","['they', 'have', 'a', 'problem', 'with', 'the', 'limb', '.']",6
n-2,we should have considered the juice,(L),we should have considered the juice.,"['we', 'should', 'have', 'considered', 'the', 'juice']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",6
n-2,we should have considered the juice,(L),we should have considered the juice.,"['we', 'should', 'have', 'considered', 'the', 'juice']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",6
n-2,we should consider the juice.,(L),we should have considered the juice.,"['we', 'should', 'consider', 'the', 'juice', '.']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",5
n-2,we should have considered the juice,(L),we should have considered the juice.,"['we', 'should', 'have', 'considered', 'the', 'juice']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",6
n-2,we should have considered to choose.,(L),we should have considered the juice.,"['we', 'should', 'have', 'considered', 'to', 'choose', '.']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",5
n-20,nancy had considered the sleeves,(L),nancy had considered the sleeves.,"['nancy', 'had', 'considered', 'the', 'sleeves']","['nancy', 'had', 'considered', 'the', 'sleeves', '.']",5
n-20,nancy had considered the sleeves,(L),nancy had considered the sleeves.,"['nancy', 'had', 'considered', 'the', 'sleeves']","['nancy', 'had', 'considered', 'the', 'sleeves', '.']",5
n-20,nancy could consider the sweeps.,(L),nancy had considered the sleeves.,"['nancy', 'could', 'consider', 'the', 'sweeps', '.']","['nancy', 'had', 'considered', 'the', 'sleeves', '.']",3
n-20,nancy had concidered the sleeves,(L),nancy had considered the sleeves.,"['nancy', 'had', 'considered', 'the', 'sleeves']","['nancy', 'had', 'considered', 'the', 'sleeves', '.']",5
n-20,nancy had considered the series.,(L),nancy had considered the sleeves.,"['nancy', 'had', 'considered', 'the', 'series', '.']","['nancy', 'had', 'considered', 'the', 'sleeves', '.']",5
n-21,....the bike that grease,(H),lubricate the bike with grease.					,"[None, 'the', 'bike', 'that', 'grease']","['lubricate', 'the', 'bike', 'with', 'grease', '.']",3
n-21,caked the bike with grease,(H),lubricate the bike with grease.					,"['caked', 'the', 'bike', 'with', 'grease']","['lubricate', 'the', 'bike', 'with', 'grease', '.']",4
n-21,lubricate the bike with grease,(H),lubricate the bike with grease.					,"['lubricate', 'the', 'bike', 'with', 'grease']","['lubricate', 'the', 'bike', 'with', 'grease', '.']",5
n-21,bards broke the bike with greece.,(H),lubricate the bike with grease.					,"['bards', 'broke', 'the', 'bike', 'with', 'greece', '.']","['lubricate', 'the', 'bike', 'with', 'grease', '.']",4
n-21,you retrieve the bike with grace.,(H),lubricate the bike with grease.					,"['you', 'retrieve', 'the', 'bike', 'with', 'grace', '.']","['lubricate', 'the', 'bike', 'with', 'grease', '.']",4
n-22,the farmer harvested his crop.,(H),the farmer harvested his crop.	,"['the', 'farmer', 'harvested', 'his', 'crop', '.']","['the', 'farmer', 'harvested', 'his', 'crop', '.']",6
n-22,the farmer harvested his crop.,(H),the farmer harvested his crop.	,"['the', 'farmer', 'harvested', 'his', 'crop', '.']","['the', 'farmer', 'harvested', 'his', 'crop', '.']",6
n-22,the farmer harvested his crop,(H),the farmer harvested his crop.	,"['the', 'farmer', 'harvested', 'his', 'crop']","['the', 'farmer', 'harvested', 'his', 'crop', '.']",5
n-22,the farmer harvested his crops,(H),the farmer harvested his crop.	,"['the', 'farmer', 'harvested', 'his', 'crops']","['the', 'farmer', 'harvested', 'his', 'crop', '.']",4
n-22,the farmer harvested his crop,(H),the farmer harvested his crop.	,"['the', 'farmer', 'harvested', 'his', 'crop']","['the', 'farmer', 'harvested', 'his', 'crop', '.']",5
n-23,bill have told about the coach.,(L),bill heard tom called about the coach.,"['bill', 'have', 'told', 'about', 'the', 'coach', '.']","['bill', 'heard', 'tom', 'called', 'about', 'the', 'coach', '.']",5
n-23,bill heard tom call about the coach,(L),bill heard tom called about the coach.,"['bill', 'heard', 'tom', 'call', 'about', 'the', 'coach']","['bill', 'heard', 'tom', 'called', 'about', 'the', 'coach', '.']",6
n-23,bill had conclude about the coach.,(L),bill heard tom called about the coach.,"['bill', 'had', 'conclude', 'about', 'the', 'coach', '.']","['bill', 'heard', 'tom', 'called', 'about', 'the', 'coach', '.']",5
n-23,bill heard thom called about the coach,(L),bill heard tom called about the coach.,"['bill', 'heard', 'thom', 'called', 'about', 'the', 'coach']","['bill', 'heard', 'tom', 'called', 'about', 'the', 'coach', '.']",6
n-23,will heard tom call about the coach,(L),bill heard tom called about the coach.,"['will', 'heard', 'tom', 'call', 'about', 'the', 'coach']","['bill', 'heard', 'tom', 'called', 'about', 'the', 'coach', '.']",5
n-24,they marched to the beat of a drum,(H),they marched to the beat of the drum.,"['they', 'marched', 'to', 'the', 'beat', 'of', 'a', 'drum']","['they', 'marched', 'to', 'the', 'beat', 'of', 'the', 'drum', '.']",7
n-24,they marched to the beat of the drum,(H),they marched to the beat of the drum.,"['they', 'marched', 'to', 'the', 'beat', 'of', 'the', 'drum']","['they', 'marched', 'to', 'the', 'beat', 'of', 'the', 'drum', '.']",8
n-24,they marched to beat the dram.,(H),they marched to the beat of the drum.,"['they', 'marched', 'to', 'beat', 'the', 'dram', '.']","['they', 'marched', 'to', 'the', 'beat', 'of', 'the', 'drum', '.']",6
n-24,they marched to the beet at the trunk.......,(H),they marched to the beat of the drum.,"['they', 'marched', 'to', 'the', 'beet', 'at', 'the', 'trunk', None]","['they', 'marched', 'to', 'the', 'beat', 'of', 'the', 'drum', '.']",5
n-24,they marched to the beat of the drum,(H),they marched to the beat of the drum.,"['they', 'marched', 'to', 'the', 'beat', 'of', 'the', 'drum']","['they', 'marched', 'to', 'the', 'beat', 'of', 'the', 'drum', '.']",8
n-25,no one was injured in the crush.,(H),no one was injured in the crash.,"['no', 'one', 'was', 'injured', 'in', 'the', 'crush', '.']","['no', 'one', 'was', 'injured', 'in', 'the', 'crash', '.']",7
n-25,noone was injured in the crash,(H),no one was injured in the crash.,"['none', 'was', 'injured', 'in', 'the', 'crash']","['no', 'one', 'was', 'injured', 'in', 'the', 'crash', '.']",5
n-25,no one was inured in the crash,(H),no one was injured in the crash.,"['no', 'one', 'was', 'inured', 'in', 'the', 'crash']","['no', 'one', 'was', 'injured', 'in', 'the', 'crash', '.']",6
n-25,no one was injured in the crash,(H),no one was injured in the crash.,"['no', 'one', 'was', 'injured', 'in', 'the', 'crash']","['no', 'one', 'was', 'injured', 'in', 'the', 'crash', '.']",7
n-25,no one would        crush,(H),no one was injured in the crash.,"['no', 'one', 'would', 'crush']","['no', 'one', 'was', 'injured', 'in', 'the', 'crash', '.']",2
n-26,the old man thinks about the mask,(L),the old man thinks about the mast.,"['the', 'old', 'man', 'thinks', 'about', 'the', 'mask']","['the', 'old', 'man', 'thinks', 'about', 'the', 'mast', '.']",6
n-26,the old man thinks about the last.,(L),the old man thinks about the mast.,"['the', 'old', 'man', 'thinks', 'about', 'the', 'last', '.']","['the', 'old', 'man', 'thinks', 'about', 'the', 'mast', '.']",7
n-26,the old man thinks about the mask,(L),the old man thinks about the mast.,"['the', 'old', 'man', 'thinks', 'about', 'the', 'mask']","['the', 'old', 'man', 'thinks', 'about', 'the', 'mast', '.']",6
n-26,the old man thinks about the most.,(L),the old man thinks about the mast.,"['the', 'old', 'man', 'thinks', 'about', 'the', 'most', '.']","['the', 'old', 'man', 'thinks', 'about', 'the', 'mast', '.']",7
n-26,the old man thinks about the masked,(L),the old man thinks about the mast.,"['the', 'old', 'man', 'thinks', 'about', 'the', 'masked']","['the', 'old', 'man', 'thinks', 'about', 'the', 'mast', '.']",6
n-27,the sailor swapped the deck,(H),the sailor swabbed the deck.,"['the', 'sailor', 'swapped', 'the', 'deck']","['the', 'sailor', 'swabbed', 'the', 'deck', '.']",4
n-27,the status on the eck.,(H),the sailor swabbed the deck.,"['the', 'status', 'on', 'the', 'neck', '.']","['the', 'sailor', 'swabbed', 'the', 'deck', '.']",3
n-27,the sales   got the duck.,(H),the sailor swabbed the deck.,"['the', 'sales', 'got', 'the', 'duck', '.']","['the', 'sailor', 'swabbed', 'the', 'deck', '.']",3
n-27,the sailor scrubbed the deck,(H),the sailor swabbed the deck.,"['the', 'sailor', 'scrubbed', 'the', 'deck']","['the', 'sailor', 'swabbed', 'the', 'deck', '.']",4
n-27,the sailors swapped the deck,(H),the sailor swabbed the deck.,"['the', 'sailors', 'swapped', 'the', 'deck']","['the', 'sailor', 'swabbed', 'the', 'deck', '.']",3
n-28,tom will discuss this one,(L),tom will discuss the swan.,"['tom', 'will', 'discuss', 'this', 'one']","['tom', 'will', 'discuss', 'the', 'swan', '.']",3
n-28,tom will disucss this one,(L),tom will discuss the swan.,"['tom', 'will', 'discuss', 'this', 'one']","['tom', 'will', 'discuss', 'the', 'swan', '.']",3
n-28,tom was discussed the swarm.,(L),tom will discuss the swan.,"['tom', 'was', 'discussed', 'the', 'swarm', '.']","['tom', 'will', 'discuss', 'the', 'swan', '.']",3
n-28,thom will discuss this one,(L),tom will discuss the swan.,"['thom', 'will', 'discuss', 'this', 'one']","['tom', 'will', 'discuss', 'the', 'swan', '.']",2
n-28,tom will discuss the wamp.,(L),tom will discuss the swan.,"['tom', 'will', 'discuss', 'the', 'camp', '.']","['tom', 'will', 'discuss', 'the', 'swan', '.']",5
n-29,i was interested in the bless.,(L),ann was interested in the breath.,"['i', 'was', 'interested', 'in', 'the', 'bless', '.']","['ann', 'was', 'interested', 'in', 'the', 'breath', '.']",5
n-29,anne was interested in the breath,(L),ann was interested in the breath.,"['anne', 'was', 'interested', 'in', 'the', 'breath']","['ann', 'was', 'interested', 'in', 'the', 'breath', '.']",5
n-29,an was in..... in the breath,(L),ann was interested in the breath.,"['an', 'was', 'in', None, 'in', 'the', 'breath']","['ann', 'was', 'interested', 'in', 'the', 'breath', '.']",5
n-29,i was interested in the breath,(L),ann was interested in the breath.,"['i', 'was', 'interested', 'in', 'the', 'breath']","['ann', 'was', 'interested', 'in', 'the', 'breath', '.']",5
n-29,i was interested in the bread.,(L),ann was interested in the breath.,"['i', 'was', 'interested', 'in', 'the', 'bread', '.']","['ann', 'was', 'interested', 'in', 'the', 'breath', '.']",5
n-30,this nasal spray if i miss.,(H),this nozzle sprays a fine mist.,"['this', 'nasal', 'spray', 'if', 'i', 'miss', '.']","['this', 'nozzle', 'sprays', 'a', 'fine', 'mist', '.']",2
n-30,this nozzel sprays a fine mist,(H),this nozzle sprays a fine mist.,"['this', 'nozzle', 'sprays', 'a', 'fine', 'mist']","['this', 'nozzle', 'sprays', 'a', 'fine', 'mist', '.']",6
n-30,this nozzle sprays a fine mist,(H),this nozzle sprays a fine mist.,"['this', 'nozzle', 'sprays', 'a', 'fine', 'mist']","['this', 'nozzle', 'sprays', 'a', 'fine', 'mist', '.']",6
n-30,this nozzle sprays a fine mist,(H),this nozzle sprays a fine mist.,"['this', 'nozzle', 'sprays', 'a', 'fine', 'mist']","['this', 'nozzle', 'sprays', 'a', 'fine', 'mist', '.']",6
n-30,this         fine mist.,(H),this nozzle sprays a fine mist.,"['this', 'fine', 'mist', '.']","['this', 'nozzle', 'sprays', 'a', 'fine', 'mist', '.']",4
n-31,roof hopes he heard about the hips??,(L),ruth hopes he heard about the hips.,"['roof', 'hopes', 'he', 'heard', 'about', 'the', 'hips', '?', '?']","['ruth', 'hopes', 'he', 'heard', 'about', 'the', 'hips', '.']",6
n-31,ruth sould have known about the hips.,(L),ruth hopes he heard about the hips.,"['ruth', 'would', 'have', 'known', 'about', 'the', 'hips', '.']","['ruth', 'hopes', 'he', 'heard', 'about', 'the', 'hips', '.']",5
n-31,           heard about the hint. ,(L),ruth hopes he heard about the hips.,"['heard', 'about', 'the', 'hint', '.']","['ruth', 'hopes', 'he', 'heard', 'about', 'the', 'hips', '.']",4
n-31,ruth hooks she heard about the hips,(L),ruth hopes he heard about the hips.,"['ruth', 'hooks', 'she', 'heard', 'about', 'the', 'hips']","['ruth', 'hopes', 'he', 'heard', 'about', 'the', 'hips', '.']",5
n-31,ruth hoped he heard about the hibs,(L),ruth hopes he heard about the hips.,"['ruth', 'hoped', 'he', 'heard', 'about', 'the', 'his']","['ruth', 'hopes', 'he', 'heard', 'about', 'the', 'hips', '.']",5
n-32,thomas is talking about the fee.,(L),tom is talking about the fee.,"['thomas', 'is', 'talking', 'about', 'the', 'fee', '.']","['tom', 'is', 'talking', 'about', 'the', 'fee', '.']",6
n-32,tom is talking about the fee.,(L),tom is talking about the fee.,"['tom', 'is', 'talking', 'about', 'the', 'fee', '.']","['tom', 'is', 'talking', 'about', 'the', 'fee', '.']",7
n-32,tom is talking about the fee,(L),tom is talking about the fee.,"['tom', 'is', 'talking', 'about', 'the', 'fee']","['tom', 'is', 'talking', 'about', 'the', 'fee', '.']",6
n-32,tom is talking about the fee,(L),tom is talking about the fee.,"['tom', 'is', 'talking', 'about', 'the', 'fee']","['tom', 'is', 'talking', 'about', 'the', 'fee', '.']",6
n-32,thom is talking about the fee,(L),tom is talking about the fee.,"['thom', 'is', 'talking', 'about', 'the', 'fee']","['tom', 'is', 'talking', 'about', 'the', 'fee', '.']",5
