,sound,condition,response,predictability,sentences,response_words,sentence_words,word_count
9,18,b,we should have considered the jews,(L),mary could not discuss the tack.,"['we', 'should', 'have', 'considered', 'the', 'jews']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",1
8,18,b,mary could not discuss the tag,(L),mary could not discuss the tack.,"['mary', 'could', 'not', 'discuss', 'the', 'tag']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",5
7,18,b,a rose bush has pricky thorns,(L),mary could not discuss the tack.,"['a', 'rose', 'bush', 'has', 'prick', 'thorns']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",0
6,18,b,marry could not discuss the tax,(L),mary could not discuss the tack.,"['marry', 'could', 'not', 'discuss', 'the', 'tax']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",4
5,18,b,a rose bush has prickly thorns,(L),mary could not discuss the tack.,"['a', 'rose', 'bush', 'has', 'prickly', 'thorns']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",0
4,18,a,marry could just discuss the tag,(L),mary could not discuss the tack.,"['marry', 'could', 'just', 'discuss', 'the', 'tag']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",3
3,18,a,mary could not discuss the tag,(L),mary could not discuss the tack.,"['mary', 'could', 'not', 'discuss', 'the', 'tag']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",5
2,18,a,could know discuss the tug,(L),mary could not discuss the tack.,"['could', 'know', 'discuss', 'the', 'tug']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",3
1,18,a,marry could not distract attack.,(L),mary could not discuss the tack.,"['marry', 'could', 'not', 'distract', 'attack', '.']","['mary', 'could', 'not', 'discuss', 'the', 'tack', '.']",3
91,2,a,she should have considered the duce.,(L),we should have considered the juice.,"['she', 'should', 'have', 'considered', 'the', 'due', '.']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",5
90,2,a,we should have considered the juice,(L),we should have considered the juice.,"['we', 'should', 'have', 'considered', 'the', 'juice']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",6
98,2,b,"i can't guess, so give me a hint",(L),we should have considered the juice.,"['i', 'ca', 'not', 'guess', ',', 'so', 'give', 'me', 'a', 'hint']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",0
97,2,b,we should have considered the juice,(L),we should have considered the juice.,"['we', 'should', 'have', 'considered', 'the', 'juice']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",6
96,2,b,we should consider the juice,(L),we should have considered the juice.,"['we', 'should', 'consider', 'the', 'juice']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",4
95,2,b,this nozzle sprays a fine mist,(L),we should have considered the juice.,"['this', 'nozzle', 'sprays', 'a', 'fine', 'mist']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",0
94,2,a,we should have considered the foam,(L),we should have considered the juice.,"['we', 'should', 'have', 'considered', 'the', 'foam']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",5
93,2,a,we should have considered the juice,(L),we should have considered the juice.,"['we', 'should', 'have', 'considered', 'the', 'juice']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",6
92,2,a,consider the juice,(L),we should have considered the juice.,"['consider', 'the', 'juice']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",2
99,2,b,the cop wore a bulletproof west,(L),we should have considered the juice.,"['the', 'cop', 'wore', 'a', 'bulletproof', 'west']","['we', 'should', 'have', 'considered', 'the', 'juice', '.']",1
300,3,a,the fruit was shipped in wooden crates,(H),the fruit was shipped in wooden crates.,"['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates']","['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates', '.']",7
301,3,a,the fruit was shipped in wooden crates.,(H),the fruit was shipped in wooden crates.,"['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates', '.']","['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates', '.']",8
302,3,a,the fruit was shipped wouldn't cries.,(H),the fruit was shipped in wooden crates.,"['the', 'fruit', 'was', 'shipped', 'would', 'not', 'cries', '.']","['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates', '.']",5
303,3,a,the fruit was shipped in wooden crates',(H),the fruit was shipped in wooden crates.,"['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates', ""'""]","['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates', '.']",7
304,3,a,the fraigth was shipped i wooden crates,(H),the fruit was shipped in wooden crates.,"['the', 'faith', 'was', 'shipped', 'i', 'wooden', 'crates']","['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates', '.']",5
306,3,b,the fruit was shipped,(H),the fruit was shipped in wooden crates.,"['the', 'fruit', 'was', 'shipped']","['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates', '.']",4
307,3,b,no one was injured in the crash,(H),the fruit was shipped in wooden crates.,"['no', 'one', 'was', 'injured', 'in', 'the', 'crash']","['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates', '.']",3
308,3,b,we should have considered the juice,(H),the fruit was shipped in wooden crates.,"['we', 'should', 'have', 'considered', 'the', 'juice']","['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates', '.']",1
305,3,b,i can't guess so give me a hint,(H),the fruit was shipped in wooden crates.,"['i', 'ca', 'not', 'guess', 'so', 'give', 'me', 'a', 'hint']","['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates', '.']",0
309,3,b,the farmer harvested his crop,(H),the fruit was shipped in wooden crates.,"['the', 'farmer', 'harvested', 'his', 'crop']","['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates', '.']",1
250,4,a,bob could have known about the spoon,(L),bob could have known about the spoon.,"['bob', 'could', 'have', 'known', 'about', 'the', 'spoon']","['bob', 'could', 'have', 'known', 'about', 'the', 'spoon', '.']",7
253,4,a,bob could have known about the spoon,(L),bob could have known about the spoon.,"['bob', 'could', 'have', 'known', 'about', 'the', 'spoon']","['bob', 'could', 'have', 'known', 'about', 'the', 'spoon', '.']",7
254,4,a,mom could have known about the spoon,(L),bob could have known about the spoon.,"['mom', 'could', 'have', 'known', 'about', 'the', 'spoon']","['bob', 'could', 'have', 'known', 'about', 'the', 'spoon', '.']",6
255,4,b,mary could not discuss the tack,(L),bob could have known about the spoon.,"['mary', 'could', 'not', 'discuss', 'the', 'tack']","['bob', 'could', 'have', 'known', 'about', 'the', 'spoon', '.']",2
256,4,b,bob could know about the spoon ,(L),bob could have known about the spoon.,"['bob', 'could', 'know', 'about', 'the', 'spoon']","['bob', 'could', 'have', 'known', 'about', 'the', 'spoon', '.']",5
257,4,b,the sailor swabbed the deck,(L),bob could have known about the spoon.,"['the', 'sailor', 'swabbed', 'the', 'deck']","['bob', 'could', 'have', 'known', 'about', 'the', 'spoon', '.']",2
258,4,b,you were considering the gang,(L),bob could have known about the spoon.,"['you', 'were', 'considering', 'the', 'gang']","['bob', 'could', 'have', 'known', 'about', 'the', 'spoon', '.']",1
259,4,b,mary could not discuss the tac,(L),bob could have known about the spoon.,"['mary', 'could', 'not', 'discuss', 'the', 'tac']","['bob', 'could', 'have', 'known', 'about', 'the', 'spoon', '.']",2
251,4,a,bob could have known about the spoon.,(L),bob could have known about the spoon.,"['bob', 'could', 'have', 'known', 'about', 'the', 'spoon', '.']","['bob', 'could', 'have', 'known', 'about', 'the', 'spoon', '.']",8
252,4,a,folk could know about the spoon.,(L),bob could have known about the spoon.,"['folk', 'could', 'know', 'about', 'the', 'spoon', '.']","['bob', 'could', 'have', 'known', 'about', 'the', 'spoon', '.']",5
292,5,a,roof poured down       the rain,(H),ruth poured the water down the drain.,"['roof', 'poured', 'down', 'the', 'rain']","['ruth', 'poured', 'the', 'water', 'down', 'the', 'drain', '.']",3
298,5,b,after his bath he wore a robe,(H),ruth poured the water down the drain.,"['after', 'his', 'bath', 'he', 'wore', 'a', 'robe']","['ruth', 'poured', 'the', 'water', 'down', 'the', 'drain', '.']",0
297,5,b,nancy had considered the sleeves,(H),ruth poured the water down the drain.,"['nancy', 'had', 'considered', 'the', 'sleeves']","['ruth', 'poured', 'the', 'water', 'down', 'the', 'drain', '.']",1
296,5,b,the roof coat down with rain,(H),ruth poured the water down the drain.,"['the', 'roof', 'coat', 'down', 'with', 'rain']","['ruth', 'poured', 'the', 'water', 'down', 'the', 'drain', '.']",2
295,5,b,the fruit was shipped in wooden crates,(H),ruth poured the water down the drain.,"['the', 'fruit', 'was', 'shipped', 'in', 'wooden', 'crates']","['ruth', 'poured', 'the', 'water', 'down', 'the', 'drain', '.']",1
294,5,a,roof poured the water down the drain,(H),ruth poured the water down the drain.,"['roof', 'poured', 'the', 'water', 'down', 'the', 'drain']","['ruth', 'poured', 'the', 'water', 'down', 'the', 'drain', '.']",6
293,5,a,ruth poured the water down the drain,(H),ruth poured the water down the drain.,"['ruth', 'poured', 'the', 'water', 'down', 'the', 'drain']","['ruth', 'poured', 'the', 'water', 'down', 'the', 'drain', '.']",7
290,5,a,roof pour the water down the drain,(H),ruth poured the water down the drain.,"['roof', 'pour', 'the', 'water', 'down', 'the', 'drain']","['ruth', 'poured', 'the', 'water', 'down', 'the', 'drain', '.']",5
299,5,b,the food was shipped in wooden crates,(H),ruth poured the water down the drain.,"['the', 'food', 'was', 'shipped', 'in', 'wooden', 'crates']","['ruth', 'poured', 'the', 'water', 'down', 'the', 'drain', '.']",1
291,5,a,ruth poured the water down the drain.,(H),ruth poured the water down the drain.,"['ruth', 'poured', 'the', 'water', 'down', 'the', 'drain', '.']","['ruth', 'poured', 'the', 'water', 'down', 'the', 'drain', '.']",8
189,6,b,tom will discuss the svane(på engelsk) <3. swarn. det forkert stavet,(H),the boy gave the football a kick.,"['tom', 'will', 'discuss', 'the', 'sane', '(', 'pa', 'angels', ')', '<', '3', '.', 'warn', '.', 'det', 'forget', 'stave']","['the', 'boy', 'gave', 'the', 'football', 'a', 'kick', '.']",3
188,6,b,tom could not discuss the bar,(H),the boy gave the football a kick.,"['tom', 'could', 'not', 'discuss', 'the', 'bar']","['the', 'boy', 'gave', 'the', 'football', 'a', 'kick', '.']",1
187,6,b,the bomb exploded with a blast,(H),the boy gave the football a kick.,"['the', 'bomb', 'exploded', 'with', 'a', 'blast']","['the', 'boy', 'gave', 'the', 'football', 'a', 'kick', '.']",2
186,6,b,a boy ate a football cake,(H),the boy gave the football a kick.,"['a', 'boy', 'ate', 'a', 'football', 'cake']","['the', 'boy', 'gave', 'the', 'football', 'a', 'kick', '.']",4
185,6,b,lubricate the bike with grease,(H),the boy gave the football a kick.,"['lubricate', 'the', 'bike', 'with', 'grease']","['the', 'boy', 'gave', 'the', 'football', 'a', 'kick', '.']",1
184,6,a,the boy gave the football a kick,(H),the boy gave the football a kick.,"['the', 'boy', 'gave', 'the', 'football', 'a', 'kick']","['the', 'boy', 'gave', 'the', 'football', 'a', 'kick', '.']",7
183,6,a,the boy gave the football a kick,(H),the boy gave the football a kick.,"['the', 'boy', 'gave', 'the', 'football', 'a', 'kick']","['the', 'boy', 'gave', 'the', 'football', 'a', 'kick', '.']",7
182,6,a,the boy gave the football the cake.,(H),the boy gave the football a kick.,"['the', 'boy', 'gave', 'the', 'football', 'the', 'cake', '.']","['the', 'boy', 'gave', 'the', 'football', 'a', 'kick', '.']",7
180,6,a,the boy gave the football a kick,(H),the boy gave the football a kick.,"['the', 'boy', 'gave', 'the', 'football', 'a', 'kick']","['the', 'boy', 'gave', 'the', 'football', 'a', 'kick', '.']",7
181,6,a,the boy gave the football a kick.,(H),the boy gave the football a kick.,"['the', 'boy', 'gave', 'the', 'football', 'a', 'kick', '.']","['the', 'boy', 'gave', 'the', 'football', 'a', 'kick', '.']",8
269,7,b,i cant guess so give me a hint,(L),bill might discuss the foam.,"['i', 'cant', 'guess', 'so', 'give', 'me', 'a', 'hint']","['bill', 'might', 'discuss', 'the', 'foam', '.']",0
268,7,b,lubricate the bike with grease,(L),bill might discuss the foam.,"['lubricate', 'the', 'bike', 'with', 'grease']","['bill', 'might', 'discuss', 'the', 'foam', '.']",1
267,7,b,tom could not discuss the bark,(L),bill might discuss the foam.,"['tom', 'could', 'not', 'discuss', 'the', 'bark']","['bill', 'might', 'discuss', 'the', 'foam', '.']",2
261,7,a,we might discuss the phone.,(L),bill might discuss the foam.,"['we', 'might', 'discuss', 'the', 'phone', '.']","['bill', 'might', 'discuss', 'the', 'foam', '.']",4
266,7,b,will my discuss the phone,(L),bill might discuss the foam.,"['will', 'my', 'discuss', 'the', 'phone']","['bill', 'might', 'discuss', 'the', 'foam', '.']",2
265,7,b,nancy could consider the fist,(L),bill might discuss the foam.,"['nancy', 'could', 'consider', 'the', 'fist']","['bill', 'might', 'discuss', 'the', 'foam', '.']",1
264,7,a,will might discuss the foam,(L),bill might discuss the foam.,"['will', 'might', 'discuss', 'the', 'foam']","['bill', 'might', 'discuss', 'the', 'foam', '.']",4
263,7,a,bill might discuss the foam,(L),bill might discuss the foam.,"['bill', 'might', 'discuss', 'the', 'foam']","['bill', 'might', 'discuss', 'the', 'foam', '.']",5
260,7,a,bill might discuss the foam,(L),bill might discuss the foam.,"['bill', 'might', 'discuss', 'the', 'foam']","['bill', 'might', 'discuss', 'the', 'foam', '.']",5
262,7,a,mel might discuss the phone.,(L),bill might discuss the foam.,"['mel', 'might', 'discuss', 'the', 'phone', '.']","['bill', 'might', 'discuss', 'the', 'foam', '.']",4
229,8,b,the old man thinks about the mast,(H),the cop wore a bullet-proof vest.,"['the', 'old', 'man', 'thinks', 'about', 'the', 'mast']","['the', 'cop', 'wore', 'a', 'bullet-proof', 'vest', '.']",2
222,8,a,the cupboard was bulled split fast.,(H),the cop wore a bullet-proof vest.,"['the', 'cupboard', 'was', 'bulled', 'split', 'fast', '.']","['the', 'cop', 'wore', 'a', 'bullet-proof', 'vest', '.']",2
223,8,a,the cop wore a bulletproof vest,(H),the cop wore a bullet-proof vest.,"['the', 'cop', 'wore', 'a', 'bulletproof', 'vest']","['the', 'cop', 'wore', 'a', 'bullet-proof', 'vest', '.']",5
224,8,a,the cop wore a bulletproof west,(H),the cop wore a bullet-proof vest.,"['the', 'cop', 'wore', 'a', 'bulletproof', 'west']","['the', 'cop', 'wore', 'a', 'bullet-proof', 'vest', '.']",4
226,8,b,the coke bottle proof about guest,(H),the cop wore a bullet-proof vest.,"['the', 'coke', 'bottle', 'proof', 'about', 'guest']","['the', 'cop', 'wore', 'a', 'bullet-proof', 'vest', '.']",1
227,8,b,after his bath he wore a robe,(H),the cop wore a bullet-proof vest.,"['after', 'his', 'bath', 'he', 'wore', 'a', 'robe']","['the', 'cop', 'wore', 'a', 'bullet-proof', 'vest', '.']",2
228,8,b,anne was interested in the breath,(H),the cop wore a bullet-proof vest.,"['anne', 'was', 'interested', 'in', 'the', 'breath']","['the', 'cop', 'wore', 'a', 'bullet-proof', 'vest', '.']",1
221,8,a,the cop wore bulletproof vest.,(H),the cop wore a bullet-proof vest.,"['the', 'cop', 'wore', 'bulletproof', 'vest', '.']","['the', 'cop', 'wore', 'a', 'bullet-proof', 'vest', '.']",5
220,8,a,the cop wore a bulletproof west,(H),the cop wore a bullet-proof vest.,"['the', 'cop', 'wore', 'a', 'bulletproof', 'west']","['the', 'cop', 'wore', 'a', 'bullet-proof', 'vest', '.']",4
225,8,b,nancy had considered the sleeves,(H),the cop wore a bullet-proof vest.,"['nancy', 'had', 'considered', 'the', 'sleeves']","['the', 'cop', 'wore', 'a', 'bullet-proof', 'vest', '.']",1
134,9,a,tom could not discuss the barn,(L),tom could not discuss the barn.,"['tom', 'could', 'not', 'discuss', 'the', 'barn']","['tom', 'could', 'not', 'discuss', 'the', 'barn', '.']",6
130,9,a,tom could not discuss the barn,(L),tom could not discuss the barn.,"['tom', 'could', 'not', 'discuss', 'the', 'barn']","['tom', 'could', 'not', 'discuss', 'the', 'barn', '.']",6
131,9,a,tom could not discuss the barn.,(L),tom could not discuss the barn.,"['tom', 'could', 'not', 'discuss', 'the', 'barn', '.']","['tom', 'could', 'not', 'discuss', 'the', 'barn', '.']",7
132,9,a,not discuss the burn.,(L),tom could not discuss the barn.,"['not', 'discuss', 'the', 'burn', '.']","['tom', 'could', 'not', 'discuss', 'the', 'barn', '.']",4
133,9,a,thom could not discuss the barn,(L),tom could not discuss the barn.,"['thom', 'could', 'not', 'discuss', 'the', 'barn']","['tom', 'could', 'not', 'discuss', 'the', 'barn', '.']",5
135,9,b,the cop wore a bullet proof vest,(L),tom could not discuss the barn.,"['the', 'cop', 'wore', 'a', 'bullet', 'proof', 'vest']","['tom', 'could', 'not', 'discuss', 'the', 'barn', '.']",1
137,9,b,i have spoken about the pile,(L),tom could not discuss the barn.,"['i', 'have', 'spoken', 'about', 'the', 'pile']","['tom', 'could', 'not', 'discuss', 'the', 'barn', '.']",1
138,9,b,the cop wore a bulletproof vest,(L),tom could not discuss the barn.,"['the', 'cop', 'wore', 'a', 'bulletproof', 'vest']","['tom', 'could', 'not', 'discuss', 'the', 'barn', '.']",1
139,9,b,the boy gave the football a kick,(L),tom could not discuss the barn.,"['the', 'boy', 'gave', 'the', 'football', 'a', 'kick']","['tom', 'could', 'not', 'discuss', 'the', 'barn', '.']",2
136,9,b,tom could not discuss the bomb,(L),tom could not discuss the barn.,"['tom', 'could', 'not', 'discuss', 'the', 'bomb']","['tom', 'could', 'not', 'discuss', 'the', 'barn', '.']",5
